"NM_MUNICIPIO";"NM_VOTAVEL";"QT_VOTOS"
"PASTOS BONS";"AÉCIO NEVES";"1049"
"PASTOS BONS";"BRANCO";"200"
"PASTOS BONS";"DILMA";"6503"
"PASTOS BONS";"EDUARDO JORGE";"15"
"PASTOS BONS";"EYMAEL";"5"
"PASTOS BONS";"LEVY FIDELIX";"7"
"PASTOS BONS";"LUCIANA GENRO";"25"
"PASTOS BONS";"MARINA SILVA";"750"
"PASTOS BONS";"MAURO IASI";"3"
"PASTOS BONS";"NULO";"671"
"PASTOS BONS";"PASTOR EVERALDO";"12"
"PASTOS BONS";"ZÉ MARIA";"12"
"PAULINO NEVES";"AÉCIO NEVES";"512"
"PAULINO NEVES";"BRANCO";"107"
"PAULINO NEVES";"DILMA";"6823"
"PAULINO NEVES";"EDUARDO JORGE";"3"
"PAULINO NEVES";"LEVY FIDELIX";"9"
"PAULINO NEVES";"LUCIANA GENRO";"9"
"PAULINO NEVES";"MARINA SILVA";"791"
"PAULINO NEVES";"MAURO IASI";"3"
"PAULINO NEVES";"NULO";"513"
"PAULINO NEVES";"PASTOR EVERALDO";"44"
"PAULINO NEVES";"RUI COSTA PIMENTA";"1"
"PAULINO NEVES";"ZÉ MARIA";"2"
"PAULO RAMOS";"AÉCIO NEVES";"835"
"PAULO RAMOS";"BRANCO";"169"
"PAULO RAMOS";"DILMA";"7828"
"PAULO RAMOS";"EDUARDO JORGE";"5"
"PAULO RAMOS";"EYMAEL";"3"
"PAULO RAMOS";"LEVY FIDELIX";"35"
"PAULO RAMOS";"LUCIANA GENRO";"11"
"PAULO RAMOS";"MARINA SILVA";"1070"
"PAULO RAMOS";"MAURO IASI";"4"
"PAULO RAMOS";"NULO";"891"
"PAULO RAMOS";"PASTOR EVERALDO";"61"
"PAULO RAMOS";"ZÉ MARIA";"7"
"PAÇO DO LUMIAR";"AÉCIO NEVES";"4082"
"PAÇO DO LUMIAR";"BRANCO";"1614"
"PAÇO DO LUMIAR";"DILMA";"25481"
"PAÇO DO LUMIAR";"EDUARDO JORGE";"118"
"PAÇO DO LUMIAR";"EYMAEL";"35"
"PAÇO DO LUMIAR";"LEVY FIDELIX";"214"
"PAÇO DO LUMIAR";"LUCIANA GENRO";"359"
"PAÇO DO LUMIAR";"MARINA SILVA";"11959"
"PAÇO DO LUMIAR";"MAURO IASI";"25"
"PAÇO DO LUMIAR";"NULO";"1997"
"PAÇO DO LUMIAR";"PASTOR EVERALDO";"538"
"PAÇO DO LUMIAR";"RUI COSTA PIMENTA";"7"
"PAÇO DO LUMIAR";"ZÉ MARIA";"140"
"PEDREIRAS";"AÉCIO NEVES";"2630"
"PEDREIRAS";"BRANCO";"518"
"PEDREIRAS";"DILMA";"12837"
"PEDREIRAS";"EDUARDO JORGE";"47"
"PEDREIRAS";"EYMAEL";"4"
"PEDREIRAS";"LEVY FIDELIX";"64"
"PEDREIRAS";"LUCIANA GENRO";"78"
"PEDREIRAS";"MARINA SILVA";"4140"
"PEDREIRAS";"MAURO IASI";"7"
"PEDREIRAS";"NULO";"1354"
"PEDREIRAS";"PASTOR EVERALDO";"111"
"PEDREIRAS";"RUI COSTA PIMENTA";"1"
"PEDREIRAS";"ZÉ MARIA";"15"
"PEDRO DO ROSÁRIO";"AÉCIO NEVES";"409"
"PEDRO DO ROSÁRIO";"BRANCO";"108"
"PEDRO DO ROSÁRIO";"DILMA";"9360"
"PEDRO DO ROSÁRIO";"EDUARDO JORGE";"18"
"PEDRO DO ROSÁRIO";"EYMAEL";"4"
"PEDRO DO ROSÁRIO";"LEVY FIDELIX";"2"
"PEDRO DO ROSÁRIO";"LUCIANA GENRO";"3"
"PEDRO DO ROSÁRIO";"MARINA SILVA";"941"
"PEDRO DO ROSÁRIO";"NULO";"856"
"PEDRO DO ROSÁRIO";"PASTOR EVERALDO";"86"
"PEDRO DO ROSÁRIO";"ZÉ MARIA";"7"
"PENALVA";"AÉCIO NEVES";"543"
"PENALVA";"BRANCO";"230"
"PENALVA";"DILMA";"13176"
"PENALVA";"EDUARDO JORGE";"22"
"PENALVA";"EYMAEL";"11"
"PENALVA";"LEVY FIDELIX";"9"
"PENALVA";"LUCIANA GENRO";"18"
"PENALVA";"MARINA SILVA";"1161"
"PENALVA";"MAURO IASI";"1"
"PENALVA";"NULO";"1233"
"PENALVA";"PASTOR EVERALDO";"98"
"PENALVA";"ZÉ MARIA";"5"
"PERI MIRIM";"AÉCIO NEVES";"480"
"PERI MIRIM";"BRANCO";"256"
"PERI MIRIM";"DILMA";"5649"
"PERI MIRIM";"EDUARDO JORGE";"20"
"PERI MIRIM";"LEVY FIDELIX";"2"
"PERI MIRIM";"LUCIANA GENRO";"14"
"PERI MIRIM";"MARINA SILVA";"817"
"PERI MIRIM";"MAURO IASI";"1"
"PERI MIRIM";"NULO";"397"
"PERI MIRIM";"PASTOR EVERALDO";"28"
"PERI MIRIM";"ZÉ MARIA";"4"
"PERITORÓ";"AÉCIO NEVES";"554"
"PERITORÓ";"BRANCO";"149"
"PERITORÓ";"DILMA";"8918"
"PERITORÓ";"EDUARDO JORGE";"22"
"PERITORÓ";"LEVY FIDELIX";"9"
"PERITORÓ";"LUCIANA GENRO";"13"
"PERITORÓ";"MARINA SILVA";"730"
"PERITORÓ";"MAURO IASI";"6"
"PERITORÓ";"NULO";"851"
"PERITORÓ";"PASTOR EVERALDO";"25"
"PERITORÓ";"RUI COSTA PIMENTA";"1"
"PERITORÓ";"ZÉ MARIA";"7"
"PINDARÉ-MIRIM";"AÉCIO NEVES";"1145"
"PINDARÉ-MIRIM";"BRANCO";"319"
"PINDARÉ-MIRIM";"DILMA";"12764"
"PINDARÉ-MIRIM";"EDUARDO JORGE";"39"
"PINDARÉ-MIRIM";"EYMAEL";"9"
"PINDARÉ-MIRIM";"LEVY FIDELIX";"30"
"PINDARÉ-MIRIM";"LUCIANA GENRO";"39"
"PINDARÉ-MIRIM";"MARINA SILVA";"1813"
"PINDARÉ-MIRIM";"MAURO IASI";"4"
"PINDARÉ-MIRIM";"NULO";"1188"
"PINDARÉ-MIRIM";"PASTOR EVERALDO";"131"
"PINDARÉ-MIRIM";"ZÉ MARIA";"6"
"PINHEIRO";"AÉCIO NEVES";"3725"
"PINHEIRO";"BRANCO";"670"
"PINHEIRO";"DILMA";"25275"
"PINHEIRO";"EDUARDO JORGE";"113"
"PINHEIRO";"EYMAEL";"5"
"PINHEIRO";"LEVY FIDELIX";"30"
"PINHEIRO";"LUCIANA GENRO";"110"
"PINHEIRO";"MARINA SILVA";"8166"
"PINHEIRO";"MAURO IASI";"5"
"PINHEIRO";"NULO";"2032"
"PINHEIRO";"PASTOR EVERALDO";"225"
"PINHEIRO";"ZÉ MARIA";"16"
"PIO XII";"AÉCIO NEVES";"836"
"PIO XII";"BRANCO";"204"
"PIO XII";"DILMA";"10344"
"PIO XII";"EDUARDO JORGE";"27"
"PIO XII";"EYMAEL";"3"
"PIO XII";"LEVY FIDELIX";"16"
"PIO XII";"LUCIANA GENRO";"9"
"PIO XII";"MARINA SILVA";"1217"
"PIO XII";"NULO";"1202"
"PIO XII";"PASTOR EVERALDO";"62"
"PIO XII";"RUI COSTA PIMENTA";"6"
"PIO XII";"ZÉ MARIA";"9"
"PIRAPEMAS";"AÉCIO NEVES";"403"
"PIRAPEMAS";"BRANCO";"152"
"PIRAPEMAS";"DILMA";"6441"
"PIRAPEMAS";"EDUARDO JORGE";"12"
"PIRAPEMAS";"EYMAEL";"7"
"PIRAPEMAS";"LEVY FIDELIX";"8"
"PIRAPEMAS";"LUCIANA GENRO";"9"
"PIRAPEMAS";"MARINA SILVA";"640"
"PIRAPEMAS";"MAURO IASI";"1"
"PIRAPEMAS";"NULO";"703"
"PIRAPEMAS";"PASTOR EVERALDO";"9"
"PIRAPEMAS";"ZÉ MARIA";"3"
"PORTO FRANCO";"AÉCIO NEVES";"3230"
"PORTO FRANCO";"BRANCO";"138"
"PORTO FRANCO";"DILMA";"6475"
"PORTO FRANCO";"EDUARDO JORGE";"14"
"PORTO FRANCO";"EYMAEL";"1"
"PORTO FRANCO";"LEVY FIDELIX";"9"
"PORTO FRANCO";"LUCIANA GENRO";"25"
"PORTO FRANCO";"MARINA SILVA";"2280"
"PORTO FRANCO";"MAURO IASI";"4"
"PORTO FRANCO";"NULO";"596"
"PORTO FRANCO";"PASTOR EVERALDO";"62"
"PORTO FRANCO";"RUI COSTA PIMENTA";"1"
"PORTO FRANCO";"ZÉ MARIA";"3"
"PORTO RICO DO MARANHÃO";"AÉCIO NEVES";"192"
"PORTO RICO DO MARANHÃO";"BRANCO";"165"
"PORTO RICO DO MARANHÃO";"DILMA";"2785"
"PORTO RICO DO MARANHÃO";"EDUARDO JORGE";"15"
"PORTO RICO DO MARANHÃO";"LEVY FIDELIX";"11"
"PORTO RICO DO MARANHÃO";"LUCIANA GENRO";"9"
"PORTO RICO DO MARANHÃO";"MARINA SILVA";"945"
"PORTO RICO DO MARANHÃO";"NULO";"225"
"PORTO RICO DO MARANHÃO";"PASTOR EVERALDO";"12"
"PORTO RICO DO MARANHÃO";"ZÉ MARIA";"5"
"POÇÃO DE PEDRAS";"AÉCIO NEVES";"1072"
"POÇÃO DE PEDRAS";"BRANCO";"227"
"POÇÃO DE PEDRAS";"DILMA";"7818"
"POÇÃO DE PEDRAS";"EDUARDO JORGE";"28"
"POÇÃO DE PEDRAS";"LEVY FIDELIX";"17"
"POÇÃO DE PEDRAS";"LUCIANA GENRO";"15"
"POÇÃO DE PEDRAS";"MARINA SILVA";"1156"
"POÇÃO DE PEDRAS";"MAURO IASI";"4"
"POÇÃO DE PEDRAS";"NULO";"698"
"POÇÃO DE PEDRAS";"PASTOR EVERALDO";"68"
"POÇÃO DE PEDRAS";"ZÉ MARIA";"7"
"PRESIDENTE DUTRA";"AÉCIO NEVES";"3171"
"PRESIDENTE DUTRA";"BRANCO";"471"
"PRESIDENTE DUTRA";"DILMA";"15128"
"PRESIDENTE DUTRA";"EDUARDO JORGE";"28"
"PRESIDENTE DUTRA";"EYMAEL";"4"
"PRESIDENTE DUTRA";"LEVY FIDELIX";"19"
"PRESIDENTE DUTRA";"LUCIANA GENRO";"37"
"PRESIDENTE DUTRA";"MARINA SILVA";"3041"
"PRESIDENTE DUTRA";"MAURO IASI";"4"
"PRESIDENTE DUTRA";"NULO";"1087"
"PRESIDENTE DUTRA";"PASTOR EVERALDO";"83"
"PRESIDENTE DUTRA";"ZÉ MARIA";"7"
"PRESIDENTE JUSCELINO";"AÉCIO NEVES";"160"
"PRESIDENTE JUSCELINO";"BRANCO";"60"
"PRESIDENTE JUSCELINO";"DILMA";"5088"
"PRESIDENTE JUSCELINO";"EDUARDO JORGE";"2"
"PRESIDENTE JUSCELINO";"EYMAEL";"2"
"PRESIDENTE JUSCELINO";"LEVY FIDELIX";"21"
"PRESIDENTE JUSCELINO";"LUCIANA GENRO";"6"
"PRESIDENTE JUSCELINO";"MARINA SILVA";"525"
"PRESIDENTE JUSCELINO";"MAURO IASI";"1"
"PRESIDENTE JUSCELINO";"NULO";"377"
"PRESIDENTE JUSCELINO";"PASTOR EVERALDO";"53"
"PRESIDENTE JUSCELINO";"ZÉ MARIA";"2"
"PRESIDENTE MÉDICI";"AÉCIO NEVES";"286"
"PRESIDENTE MÉDICI";"BRANCO";"38"
"PRESIDENTE MÉDICI";"DILMA";"2730"
"PRESIDENTE MÉDICI";"EDUARDO JORGE";"13"
"PRESIDENTE MÉDICI";"EYMAEL";"2"
"PRESIDENTE MÉDICI";"LEVY FIDELIX";"3"
"PRESIDENTE MÉDICI";"LUCIANA GENRO";"8"
"PRESIDENTE MÉDICI";"MARINA SILVA";"370"
"PRESIDENTE MÉDICI";"MAURO IASI";"2"
"PRESIDENTE MÉDICI";"NULO";"262"
"PRESIDENTE MÉDICI";"PASTOR EVERALDO";"17"
"PRESIDENTE MÉDICI";"ZÉ MARIA";"1"
"PRESIDENTE SARNEY";"AÉCIO NEVES";"439"
"PRESIDENTE SARNEY";"BRANCO";"98"
"PRESIDENTE SARNEY";"DILMA";"7054"
"PRESIDENTE SARNEY";"EDUARDO JORGE";"40"
"PRESIDENTE SARNEY";"LUCIANA GENRO";"6"
"PRESIDENTE SARNEY";"MARINA SILVA";"913"
"PRESIDENTE SARNEY";"MAURO IASI";"1"
"PRESIDENTE SARNEY";"NULO";"613"
"PRESIDENTE SARNEY";"PASTOR EVERALDO";"48"
"PRESIDENTE SARNEY";"ZÉ MARIA";"7"
"PRESIDENTE VARGAS";"AÉCIO NEVES";"325"
"PRESIDENTE VARGAS";"BRANCO";"116"
"PRESIDENTE VARGAS";"DILMA";"5265"
"PRESIDENTE VARGAS";"EDUARDO JORGE";"34"
"PRESIDENTE VARGAS";"EYMAEL";"5"
"PRESIDENTE VARGAS";"LEVY FIDELIX";"5"
"PRESIDENTE VARGAS";"LUCIANA GENRO";"18"
"PRESIDENTE VARGAS";"MARINA SILVA";"665"
"PRESIDENTE VARGAS";"NULO";"533"
"PRESIDENTE VARGAS";"PASTOR EVERALDO";"9"
"PRESIDENTE VARGAS";"ZÉ MARIA";"6"
"PRIMEIRA CRUZ";"AÉCIO NEVES";"335"
"PRIMEIRA CRUZ";"BRANCO";"96"
"PRIMEIRA CRUZ";"DILMA";"5683"
"PRIMEIRA CRUZ";"EDUARDO JORGE";"2"
"PRIMEIRA CRUZ";"EYMAEL";"1"
"PRIMEIRA CRUZ";"LEVY FIDELIX";"9"
"PRIMEIRA CRUZ";"LUCIANA GENRO";"5"
"PRIMEIRA CRUZ";"MARINA SILVA";"588"
"PRIMEIRA CRUZ";"MAURO IASI";"2"
"PRIMEIRA CRUZ";"NULO";"453"
"PRIMEIRA CRUZ";"PASTOR EVERALDO";"22"
"PRIMEIRA CRUZ";"ZÉ MARIA";"2"
"RAPOSA";"AÉCIO NEVES";"893"
"RAPOSA";"BRANCO";"296"
"RAPOSA";"DILMA";"8767"
"RAPOSA";"EDUARDO JORGE";"42"
"RAPOSA";"EYMAEL";"2"
"RAPOSA";"LEVY FIDELIX";"29"
"RAPOSA";"LUCIANA GENRO";"20"
"RAPOSA";"MARINA SILVA";"2321"
"RAPOSA";"MAURO IASI";"2"
"RAPOSA";"NULO";"583"
"RAPOSA";"PASTOR EVERALDO";"192"
"RAPOSA";"RUI COSTA PIMENTA";"1"
"RAPOSA";"ZÉ MARIA";"13"
"RIACHÃO";"AÉCIO NEVES";"1363"
"RIACHÃO";"BRANCO";"135"
"RIACHÃO";"DILMA";"6954"
"RIACHÃO";"EDUARDO JORGE";"18"
"RIACHÃO";"LEVY FIDELIX";"3"
"RIACHÃO";"LUCIANA GENRO";"11"
"RIACHÃO";"MARINA SILVA";"938"
"RIACHÃO";"MAURO IASI";"4"
"RIACHÃO";"NULO";"781"
"RIACHÃO";"PASTOR EVERALDO";"79"
"RIACHÃO";"ZÉ MARIA";"6"
"RIBAMAR FIQUENE";"AÉCIO NEVES";"896"
"RIBAMAR FIQUENE";"BRANCO";"71"
"RIBAMAR FIQUENE";"DILMA";"3033"
"RIBAMAR FIQUENE";"EDUARDO JORGE";"13"
"RIBAMAR FIQUENE";"EYMAEL";"3"
"RIBAMAR FIQUENE";"LEVY FIDELIX";"2"
"RIBAMAR FIQUENE";"LUCIANA GENRO";"5"
"RIBAMAR FIQUENE";"MARINA SILVA";"473"
"RIBAMAR FIQUENE";"NULO";"252"
"RIBAMAR FIQUENE";"PASTOR EVERALDO";"30"
"RIBAMAR FIQUENE";"RUI COSTA PIMENTA";"1"
"RIBAMAR FIQUENE";"ZÉ MARIA";"1"
"ROSÁRIO";"AÉCIO NEVES";"988"
"ROSÁRIO";"BRANCO";"556"
"ROSÁRIO";"DILMA";"16060"
"ROSÁRIO";"EDUARDO JORGE";"24"
"ROSÁRIO";"EYMAEL";"5"
"ROSÁRIO";"LEVY FIDELIX";"29"
"ROSÁRIO";"LUCIANA GENRO";"48"
"ROSÁRIO";"MARINA SILVA";"3124"
"ROSÁRIO";"MAURO IASI";"12"
"ROSÁRIO";"NULO";"1137"
"ROSÁRIO";"PASTOR EVERALDO";"202"
"ROSÁRIO";"RUI COSTA PIMENTA";"1"
"ROSÁRIO";"ZÉ MARIA";"19"
"SAMBAÍBA";"AÉCIO NEVES";"486"
"SAMBAÍBA";"BRANCO";"32"
"SAMBAÍBA";"DILMA";"2725"
"SAMBAÍBA";"EDUARDO JORGE";"13"
"SAMBAÍBA";"EYMAEL";"2"
"SAMBAÍBA";"LEVY FIDELIX";"6"
"SAMBAÍBA";"LUCIANA GENRO";"3"
"SAMBAÍBA";"MARINA SILVA";"489"
"SAMBAÍBA";"MAURO IASI";"1"
"SAMBAÍBA";"NULO";"257"
"SAMBAÍBA";"PASTOR EVERALDO";"9"
"SANTA FILOMENA DO MARANHÃO";"AÉCIO NEVES";"312"
"SANTA FILOMENA DO MARANHÃO";"BRANCO";"93"
"SANTA FILOMENA DO MARANHÃO";"DILMA";"2788"
"SANTA FILOMENA DO MARANHÃO";"EDUARDO JORGE";"10"
"SANTA FILOMENA DO MARANHÃO";"EYMAEL";"2"
"SANTA FILOMENA DO MARANHÃO";"LEVY FIDELIX";"2"
"SANTA FILOMENA DO MARANHÃO";"LUCIANA GENRO";"2"
"SANTA FILOMENA DO MARANHÃO";"MARINA SILVA";"376"
"SANTA FILOMENA DO MARANHÃO";"MAURO IASI";"1"
"SANTA FILOMENA DO MARANHÃO";"NULO";"291"
"SANTA FILOMENA DO MARANHÃO";"PASTOR EVERALDO";"13"
"SANTA HELENA";"AÉCIO NEVES";"1227"
"SANTA HELENA";"BRANCO";"281"
"SANTA HELENA";"DILMA";"10295"
"SANTA HELENA";"EDUARDO JORGE";"59"
"SANTA HELENA";"EYMAEL";"2"
"SANTA HELENA";"LEVY FIDELIX";"10"
"SANTA HELENA";"LUCIANA GENRO";"18"
"SANTA HELENA";"MARINA SILVA";"2648"
"SANTA HELENA";"MAURO IASI";"2"
"SANTA HELENA";"NULO";"855"
"SANTA HELENA";"PASTOR EVERALDO";"46"
"SANTA HELENA";"RUI COSTA PIMENTA";"1"
"SANTA HELENA";"ZÉ MARIA";"8"
"SANTA INÊS";"AÉCIO NEVES";"4908"
"SANTA INÊS";"BRANCO";"1106"
"SANTA INÊS";"DILMA";"27776"
"SANTA INÊS";"EDUARDO JORGE";"76"
"SANTA INÊS";"EYMAEL";"4"
"SANTA INÊS";"LEVY FIDELIX";"84"
"SANTA INÊS";"LUCIANA GENRO";"112"
"SANTA INÊS";"MARINA SILVA";"6743"
"SANTA INÊS";"MAURO IASI";"9"
"SANTA INÊS";"NULO";"2289"
"SANTA INÊS";"PASTOR EVERALDO";"308"
"SANTA INÊS";"RUI COSTA PIMENTA";"3"
"SANTA INÊS";"ZÉ MARIA";"28"
"SANTA LUZIA";"AÉCIO NEVES";"2640"
"SANTA LUZIA";"BRANCO";"479"
"SANTA LUZIA";"DILMA";"24147"
"SANTA LUZIA";"EDUARDO JORGE";"29"
"SANTA LUZIA";"EYMAEL";"21"
"SANTA LUZIA";"LEVY FIDELIX";"58"
"SANTA LUZIA";"LUCIANA GENRO";"58"
"SANTA LUZIA";"MARINA SILVA";"2759"
"SANTA LUZIA";"MAURO IASI";"6"
"SANTA LUZIA";"NULO";"1787"
"SANTA LUZIA";"PASTOR EVERALDO";"216"
"SANTA LUZIA";"RUI COSTA PIMENTA";"1"
"SANTA LUZIA";"ZÉ MARIA";"7"
"SANTA LUZIA DO PARUÁ";"AÉCIO NEVES";"924"
"SANTA LUZIA DO PARUÁ";"BRANCO";"206"
"SANTA LUZIA DO PARUÁ";"DILMA";"8812"
"SANTA LUZIA DO PARUÁ";"EDUARDO JORGE";"19"
"SANTA LUZIA DO PARUÁ";"EYMAEL";"2"
"SANTA LUZIA DO PARUÁ";"LEVY FIDELIX";"11"
"SANTA LUZIA DO PARUÁ";"LUCIANA GENRO";"11"
"SANTA LUZIA DO PARUÁ";"MARINA SILVA";"1213"
"SANTA LUZIA DO PARUÁ";"MAURO IASI";"3"
"SANTA LUZIA DO PARUÁ";"NULO";"697"
"SANTA LUZIA DO PARUÁ";"PASTOR EVERALDO";"90"
"SANTA LUZIA DO PARUÁ";"ZÉ MARIA";"2"
"SANTA QUITÉRIA DO MARANHÃO";"AÉCIO NEVES";"768"
"SANTA QUITÉRIA DO MARANHÃO";"BRANCO";"302"
"SANTA QUITÉRIA DO MARANHÃO";"DILMA";"11206"
"SANTA QUITÉRIA DO MARANHÃO";"EDUARDO JORGE";"43"
"SANTA QUITÉRIA DO MARANHÃO";"EYMAEL";"15"
"SANTA QUITÉRIA DO MARANHÃO";"LEVY FIDELIX";"7"
"SANTA QUITÉRIA DO MARANHÃO";"LUCIANA GENRO";"13"
"SANTA QUITÉRIA DO MARANHÃO";"MARINA SILVA";"1102"
"SANTA QUITÉRIA DO MARANHÃO";"MAURO IASI";"3"
"SANTA QUITÉRIA DO MARANHÃO";"NULO";"1137"
"SANTA QUITÉRIA DO MARANHÃO";"PASTOR EVERALDO";"11"
"SANTA QUITÉRIA DO MARANHÃO";"ZÉ MARIA";"13"
"SANTA RITA";"AÉCIO NEVES";"1394"
"SANTA RITA";"BRANCO";"535"
"SANTA RITA";"DILMA";"11885"
"SANTA RITA";"EDUARDO JORGE";"15"
"SANTA RITA";"EYMAEL";"6"
"SANTA RITA";"LEVY FIDELIX";"19"
"SANTA RITA";"LUCIANA GENRO";"19"
"SANTA RITA";"MARINA SILVA";"1697"
"SANTA RITA";"MAURO IASI";"2"
"SANTA RITA";"NULO";"1010"
"SANTA RITA";"PASTOR EVERALDO";"98"
"SANTA RITA";"ZÉ MARIA";"5"
"SANTANA DO MARANHÃO";"AÉCIO NEVES";"233"
"SANTANA DO MARANHÃO";"BRANCO";"51"
"SANTANA DO MARANHÃO";"DILMA";"3449"
"SANTANA DO MARANHÃO";"EDUARDO JORGE";"3"
"SANTANA DO MARANHÃO";"EYMAEL";"1"
"SANTANA DO MARANHÃO";"LEVY FIDELIX";"3"
"SANTANA DO MARANHÃO";"LUCIANA GENRO";"3"
"SANTANA DO MARANHÃO";"MARINA SILVA";"752"
"SANTANA DO MARANHÃO";"NULO";"400"
"SANTANA DO MARANHÃO";"PASTOR EVERALDO";"9"
"SANTANA DO MARANHÃO";"RUI COSTA PIMENTA";"2"
"SANTANA DO MARANHÃO";"ZÉ MARIA";"2"
"SANTO AMARO DO MARANHÃO";"AÉCIO NEVES";"249"
"SANTO AMARO DO MARANHÃO";"BRANCO";"102"
"SANTO AMARO DO MARANHÃO";"DILMA";"5339"
"SANTO AMARO DO MARANHÃO";"EDUARDO JORGE";"16"
"SANTO AMARO DO MARANHÃO";"EYMAEL";"22"
"SANTO AMARO DO MARANHÃO";"LEVY FIDELIX";"10"
"SANTO AMARO DO MARANHÃO";"LUCIANA GENRO";"4"
"SANTO AMARO DO MARANHÃO";"MARINA SILVA";"717"
"SANTO AMARO DO MARANHÃO";"MAURO IASI";"1"
"SANTO AMARO DO MARANHÃO";"NULO";"336"
"SANTO AMARO DO MARANHÃO";"PASTOR EVERALDO";"22"
"SANTO AMARO DO MARANHÃO";"ZÉ MARIA";"4"
"SANTO ANTÔNIO DOS LOPES";"AÉCIO NEVES";"1020"
"SANTO ANTÔNIO DOS LOPES";"BRANCO";"197"
"SANTO ANTÔNIO DOS LOPES";"DILMA";"5850"
"SANTO ANTÔNIO DOS LOPES";"EDUARDO JORGE";"7"
"SANTO ANTÔNIO DOS LOPES";"EYMAEL";"2"
"SANTO ANTÔNIO DOS LOPES";"LEVY FIDELIX";"9"
"SANTO ANTÔNIO DOS LOPES";"LUCIANA GENRO";"10"
"SANTO ANTÔNIO DOS LOPES";"MARINA SILVA";"1340"
"SANTO ANTÔNIO DOS LOPES";"MAURO IASI";"2"
"SANTO ANTÔNIO DOS LOPES";"NULO";"656"
"SANTO ANTÔNIO DOS LOPES";"PASTOR EVERALDO";"15"
"SANTO ANTÔNIO DOS LOPES";"RUI COSTA PIMENTA";"1"
"SANTO ANTÔNIO DOS LOPES";"ZÉ MARIA";"1"
"SATUBINHA";"AÉCIO NEVES";"315"
"SATUBINHA";"BRANCO";"49"
"SATUBINHA";"DILMA";"2851"
"SATUBINHA";"EDUARDO JORGE";"18"
"SATUBINHA";"LEVY FIDELIX";"5"
"SATUBINHA";"LUCIANA GENRO";"2"
"SATUBINHA";"MARINA SILVA";"270"
"SATUBINHA";"MAURO IASI";"2"
"SATUBINHA";"NULO";"344"
"SATUBINHA";"PASTOR EVERALDO";"14"
"SATUBINHA";"ZÉ MARIA";"2"
"SENADOR ALEXANDRE COSTA";"AÉCIO NEVES";"384"
"SENADOR ALEXANDRE COSTA";"BRANCO";"50"
"SENADOR ALEXANDRE COSTA";"DILMA";"3648"
"SENADOR ALEXANDRE COSTA";"EDUARDO JORGE";"4"
"SENADOR ALEXANDRE COSTA";"EYMAEL";"16"
"SENADOR ALEXANDRE COSTA";"LEVY FIDELIX";"1"
"SENADOR ALEXANDRE COSTA";"LUCIANA GENRO";"4"
"SENADOR ALEXANDRE COSTA";"MARINA SILVA";"563"
"SENADOR ALEXANDRE COSTA";"MAURO IASI";"1"
"SENADOR ALEXANDRE COSTA";"NULO";"383"
"SENADOR ALEXANDRE COSTA";"PASTOR EVERALDO";"4"
"SENADOR ALEXANDRE COSTA";"ZÉ MARIA";"2"
"SENADOR LA ROCQUE";"AÉCIO NEVES";"1041"
"SENADOR LA ROCQUE";"BRANCO";"218"
"SENADOR LA ROCQUE";"DILMA";"6588"
"SENADOR LA ROCQUE";"EDUARDO JORGE";"6"
"SENADOR LA ROCQUE";"EYMAEL";"2"
"SENADOR LA ROCQUE";"LEVY FIDELIX";"16"
"SENADOR LA ROCQUE";"LUCIANA GENRO";"41"
"SENADOR LA ROCQUE";"MARINA SILVA";"1080"
"SENADOR LA ROCQUE";"MAURO IASI";"3"
"SENADOR LA ROCQUE";"NULO";"717"
"SENADOR LA ROCQUE";"PASTOR EVERALDO";"98"
"SENADOR LA ROCQUE";"ZÉ MARIA";"5"
"SERRANO DO MARANHÃO";"AÉCIO NEVES";"111"
"SERRANO DO MARANHÃO";"BRANCO";"119"
"SERRANO DO MARANHÃO";"DILMA";"4444"
"SERRANO DO MARANHÃO";"EDUARDO JORGE";"6"
"SERRANO DO MARANHÃO";"EYMAEL";"2"
"SERRANO DO MARANHÃO";"LEVY FIDELIX";"3"
"SERRANO DO MARANHÃO";"LUCIANA GENRO";"6"
"SERRANO DO MARANHÃO";"MARINA SILVA";"332"
"SERRANO DO MARANHÃO";"NULO";"557"
"SERRANO DO MARANHÃO";"PASTOR EVERALDO";"13"
"SERRANO DO MARANHÃO";"RUI COSTA PIMENTA";"1"
"SERRANO DO MARANHÃO";"ZÉ MARIA";"6"
"SUCUPIRA DO NORTE";"AÉCIO NEVES";"419"
"SUCUPIRA DO NORTE";"BRANCO";"130"
"SUCUPIRA DO NORTE";"DILMA";"4592"
"SUCUPIRA DO NORTE";"EDUARDO JORGE";"9"
"SUCUPIRA DO NORTE";"EYMAEL";"4"
"SUCUPIRA DO NORTE";"LEVY FIDELIX";"4"
"SUCUPIRA DO NORTE";"LUCIANA GENRO";"4"
"SUCUPIRA DO NORTE";"MARINA SILVA";"431"
"SUCUPIRA DO NORTE";"MAURO IASI";"1"
"SUCUPIRA DO NORTE";"NULO";"512"
"SUCUPIRA DO NORTE";"PASTOR EVERALDO";"11"
"SUCUPIRA DO NORTE";"ZÉ MARIA";"2"
"SUCUPIRA DO RIACHÃO";"AÉCIO NEVES";"246"
"SUCUPIRA DO RIACHÃO";"BRANCO";"60"
"SUCUPIRA DO RIACHÃO";"DILMA";"2116"
"SUCUPIRA DO RIACHÃO";"EDUARDO JORGE";"4"
